path	official_20	official_59968143f	local_HEAD	category	review_status
src/game/client/components/qmclient/map_history_ui.h	0	0	1	local-only	unreviewed
src/game/client/components/qmclient/menus_qmclient.cpp	0	0	1	local-only	unreviewed
src/game/client/components/qmclient/modes.cpp	0	0	1	local-only	unreviewed
src/game/client/components/qmclient/modes.h	0	0	1	local-only	unreviewed
src/game/client/components/qmclient/monitoring/monitoring.cpp	0	0	1	local-only	unreviewed
src/game/client/components/qmclient/monitoring/monitoring.h	0	0	1	local-only	unreviewed
src/game/client/components/qmclient/monitoring/monitoring_device_perf.cpp	0	0	1	local-only	unreviewed
src/game/client/components/qmclient/music_lyrics/music_lyrics_integration.cpp	0	0	1	local-only	unreviewed
src/game/client/components/qmclient/music_lyrics/music_lyrics_integration.h	0	0	1	local-only	unreviewed
src/game/client/components/qmclient/music_lyrics/music_lyrics_krc.cpp	0	0	1	local-only	unreviewed
src/game/client/components/qmclient/music_lyrics/music_lyrics_krc.h	0	0	1	local-only	unreviewed
src/game/client/components/qmclient/music_lyrics/music_lyrics_model.h	0	0	1	local-only	unreviewed
src/game/client/components/qmclient/music_lyrics/music_lyrics_qrc.cpp	0	0	1	local-only	unreviewed
src/game/client/components/qmclient/music_lyrics/music_lyrics_qrc.h	0	0	1	local-only	unreviewed
src/game/client/components/qmclient/music_lyrics/qm_soda_hook_provider.cpp	0	0	1	local-only	unreviewed
src/game/client/components/qmclient/music_lyrics/qm_soda_hook_provider.h	0	0	1	local-only	unreviewed
src/game/client/components/qmclient/music_lyrics/qm_soda_lyric_file.cpp	0	0	1	local-only	unreviewed
src/game/client/components/qmclient/music_lyrics/qm_soda_lyric_file.h	0	0	1	local-only	unreviewed
src/game/client/components/qmclient/netease/netease_integration.cpp	0	0	1	local-only	unreviewed
src/game/client/components/qmclient/netease/netease_integration.h	0	0	1	local-only	unreviewed
src/game/client/components/qmclient/netease/netease_lyric_parser.cpp	0	0	1	local-only	unreviewed
src/game/client/components/qmclient/netease/netease_lyric_parser.h	0	0	1	local-only	unreviewed
src/game/client/components/qmclient/netease/netease_lyric_state.cpp	0	0	1	local-only	unreviewed
src/game/client/components/qmclient/netease/netease_lyric_state.h	0	0	1	local-only	unreviewed
src/game/client/components/qmclient/netease/netease_lyric_timeline.cpp	0	0	1	local-only	unreviewed
src/game/client/components/qmclient/netease/netease_lyric_timeline.h	0	0	1	local-only	unreviewed
src/game/client/components/qmclient/netease/netease_shared_memory.cpp	0	0	1	local-only	unreviewed
src/game/client/components/qmclient/netease/netease_shared_memory.h	0	0	1	local-only	unreviewed
src/game/client/components/qmclient/netease_hook/qm_netease_hook_metadata.h	0	0	1	local-only	unreviewed
src/game/client/components/qmclient/netease_hook/qm_netease_hook_protocol.cpp	0	0	1	local-only	unreviewed
src/game/client/components/qmclient/netease_hook/qm_netease_hook_protocol.h	0	0	1	local-only	unreviewed
src/game/client/components/qmclient/netease_hook/qm_netease_hook_provider.cpp	0	0	1	local-only	unreviewed
src/game/client/components/qmclient/netease_hook/qm_netease_hook_provider.h	0	0	1	local-only	unreviewed
src/game/client/components/qmclient/netease_hook/qm_netease_hook_v5_writer.cpp	0	0	1	local-only	unreviewed
src/game/client/components/qmclient/netease_hook/qm_netease_hook_v5_writer.h	0	0	1	local-only	unreviewed
src/game/client/components/qmclient/perf_logging.h	0	0	1	local-only	unreviewed
src/game/client/components/qmclient/qmclient.cpp	0	0	1	local-only	unreviewed
src/game/client/components/qmclient/qmclient.h	0	0	1	local-only	unreviewed
src/game/client/components/qmclient/qmclient_utils.cpp	0	0	1	local-only	unreviewed
src/game/client/components/qmclient/qmclient_utils.h	0	0	1	local-only	unreviewed
src/game/client/components/qmclient/red_packet_auto_claim.h	0	0	1	local-only	unreviewed
src/game/client/components/qmclient/scoreboard_team_modes.h	0	0	1	local-only	unreviewed
src/game/client/components/qmclient/scripting.cpp	0	0	1	local-only	unreviewed
src/game/client/components/qmclient/scripting.h	0	0	1	local-only	unreviewed
src/game/client/components/qmclient/scripting/impl.cpp	0	0	1	local-only	unreviewed
src/game/client/components/qmclient/scripting/impl.h	0	0	1	local-only	unreviewed
src/game/client/components/qmclient/settings_perf_windows.h	0	0	1	local-only	unreviewed
src/game/client/components/qmclient/settings_resource_preview.cpp	0	0	1	local-only	unreviewed
src/game/client/components/qmclient/settings_resource_preview.h	0	0	1	local-only	unreviewed
src/game/client/components/qmclient/statistics_file.h	0	0	1	local-only	unreviewed
src/game/client/components/qmclient/stutter_diagnostics.h	0	0	1	local-only	unreviewed
src/game/client/components/qmclient/tee_color_code.h	0	0	1	local-only	unreviewed
src/game/client/components/qmclient/tee_hue_cycle.cpp	0	0	1	local-only	unreviewed
src/game/client/components/qmclient/tee_hue_cycle.h	0	0	1	local-only	unreviewed
src/game/client/components/qmclient/translate/translate.cpp	0	0	1	local-only	unreviewed
src/game/client/components/qmclient/translate/translate.h	0	0	1	local-only	unreviewed
src/game/client/components/qmclient/translate/translate_parse.cpp	0	0	1	local-only	unreviewed
src/game/client/components/qmclient/translate/translate_parse.h	0	0	1	local-only	unreviewed
src/game/client/components/qmclient/translate/translate_ui_settings.cpp	0	0	1	local-only	unreviewed
src/game/client/components/qmclient/translate/translate_ui_settings.h	0	0	1	local-only	unreviewed
src/game/client/components/qmclient/update_manifest.cpp	0	0	1	local-only	unreviewed
src/game/client/components/qmclient/update_manifest.h	0	0	1	local-only	unreviewed
src/game/client/components/qmclient/update_version.cpp	0	0	1	local-only	unreviewed
src/game/client/components/qmclient/update_version.h	0	0	1	local-only	unreviewed
src/game/client/components/qmclient/voice/voice_capture_pipeline.cpp	0	0	1	local-only	unreviewed
src/game/client/components/qmclient/voice/voice_capture_pipeline.h	0	0	1	local-only	unreviewed
src/game/client/components/qmclient/voice/voice_component.cpp	0	0	1	local-only	unreviewed
src/game/client/components/qmclient/voice/voice_component.h	0	0	1	local-only	unreviewed
src/game/client/components/qmclient/voice/voice_core.cpp	0	0	1	local-only	unreviewed
src/game/client/components/qmclient/voice/voice_core.h	0	0	1	local-only	unreviewed
src/game/client/components/qmclient/voice/voice_utils.cpp	0	0	1	local-only	unreviewed
src/game/client/components/qmclient/voice/voice_utils.h	0	0	1	local-only	unreviewed
src/game/client/components/qmclient/weapon_animation.h	0	0	1	local-only	unreviewed
src/game/client/components/qmclient/weapon_trajectory.cpp	0	0	1	local-only	unreviewed
src/game/client/components/qmclient/weapon_trajectory.h	0	0	1	local-only	unreviewed
src/game/client/components/section_loader.cpp	0	0	1	local-only	unreviewed
src/game/client/components/section_loader.h	0	0	1	local-only	unreviewed
src/game/client/components/settings_resource_jobs.cpp	0	0	1	local-only	unreviewed
src/game/client/components/settings_resource_jobs.h	0	0	1	local-only	unreviewed
src/game/client/components/settings_runtime_cache.cpp	0	0	1	local-only	unreviewed
src/game/client/components/settings_runtime_cache.h	0	0	1	local-only	unreviewed
src/game/client/components/settings_warmup.cpp	0	0	1	local-only	unreviewed
src/game/client/components/settings_warmup.h	0	0	1	local-only	unreviewed
src/game/client/components/system_media_controls.cpp	0	0	1	local-only	unreviewed
src/game/client/components/system_media_controls.h	0	0	1	local-only	unreviewed
src/game/client/components/system_media_controls_timeline.h	0	0	1	local-only	unreviewed
src/game/client/components/tclient/background_particles.cpp	0	0	1	local-only	unreviewed
src/game/client/components/tclient/background_particles.h	0	0	1	local-only	unreviewed
src/game/client/components/tclient/bg_draw.cpp	0	0	1	local-only	unreviewed
src/game/client/components/tclient/bg_draw.h	0	0	1	local-only	unreviewed
src/game/client/components/tclient/bg_draw_file.cpp	0	0	1	local-only	unreviewed
src/game/client/components/tclient/bg_draw_file.h	0	0	1	local-only	unreviewed
src/game/client/components/tclient/bindchat.cpp	0	0	1	local-only	unreviewed
src/game/client/components/tclient/bindchat.h	0	0	1	local-only	unreviewed
src/game/client/components/tclient/bindwheel.cpp	0	0	1	local-only	unreviewed
src/game/client/components/tclient/bindwheel.h	0	0	1	local-only	unreviewed
src/game/client/components/tclient/custom_communities.cpp	0	0	1	local-only	unreviewed
src/game/client/components/tclient/custom_communities.h	0	0	1	local-only	unreviewed
src/game/client/components/tclient/fast_practice.cpp	0	0	1	local-only	unreviewed
src/game/client/components/tclient/fast_practice.h	0	0	1	local-only	unreviewed
src/game/client/components/tclient/map_history.cpp	0	0	1	local-only	unreviewed
src/game/client/components/tclient/map_history.h	0	0	1	local-only	unreviewed
src/game/client/components/tclient/menus_tclient.cpp	0	0	1	local-only	unreviewed
src/game/client/components/tclient/mod.cpp	0	0	1	local-only	unreviewed
src/game/client/components/tclient/mod.h	0	0	1	local-only	unreviewed
src/game/client/components/tclient/moving_tiles.cpp	0	0	1	local-only	unreviewed
src/game/client/components/tclient/moving_tiles.h	0	0	1	local-only	unreviewed
src/game/client/components/tclient/outlines.cpp	0	0	1	local-only	unreviewed
src/game/client/components/tclient/outlines.h	0	0	1	local-only	unreviewed
src/game/client/components/tclient/pet.cpp	0	0	1	local-only	unreviewed
src/game/client/components/tclient/pet.h	0	0	1	local-only	unreviewed
src/game/client/components/tclient/player_indicator.cpp	0	0	1	local-only	unreviewed
src/game/client/components/tclient/player_indicator.h	0	0	1	local-only	unreviewed
src/game/client/components/tclient/rainbow.cpp	0	0	1	local-only	unreviewed
src/game/client/components/tclient/rainbow.h	0	0	1	local-only	unreviewed
src/game/client/components/tclient/skinprofiles.cpp	0	0	1	local-only	unreviewed
src/game/client/components/tclient/skinprofiles.h	0	0	1	local-only	unreviewed
src/game/client/components/tclient/statusbar.cpp	0	0	1	local-only	unreviewed
src/game/client/components/tclient/statusbar.h	0	0	1	local-only	unreviewed
src/game/client/components/tclient/swap_countdown_message.cpp	0	0	1	local-only	unreviewed
src/game/client/components/tclient/swap_countdown_message.h	0	0	1	local-only	unreviewed
src/game/client/components/tclient/tclient.cpp	0	0	1	local-only	unreviewed
src/game/client/components/tclient/tclient.h	0	0	1	local-only	unreviewed
src/game/client/components/tclient/trails.cpp	0	0	1	local-only	unreviewed
src/game/client/components/tclient/trails.h	0	0	1	local-only	unreviewed
src/game/client/components/tclient/version_compare.cpp	0	0	1	local-only	unreviewed
src/game/client/components/tclient/version_compare.h	0	0	1	local-only	unreviewed
src/game/client/components/tclient/warlist.cpp	0	0	1	local-only	unreviewed
src/game/client/components/tclient/warlist.h	0	0	1	local-only	unreviewed
src/game/client/components/theme_scan.h	0	0	1	local-only	unreviewed
src/game/client/components/ui_effects.cpp	0	0	1	local-only	unreviewed
src/game/client/components/ui_effects.h	0	0	1	local-only	unreviewed
src/game/client/frame_scheduler.cpp	0	0	1	local-only	unreviewed
src/game/client/frame_scheduler.h	0	0	1	local-only	unreviewed
src/game/client/multiview.cpp	0	1	0	official-only	unreviewed
src/game/client/qm_icon_manager.cpp	0	0	1	local-only	unreviewed
src/game/client/qm_icon_manager.h	0	0	1	local-only	unreviewed
src/game/client/qm_icon_morph.cpp	0	0	1	local-only	unreviewed
src/game/client/qm_icon_morph.h	0	0	1	local-only	unreviewed
src/game/client/qm_ime_candidate_popup.cpp	0	0	1	local-only	unreviewed
src/game/client/qm_ime_candidate_popup.h	0	0	1	local-only	unreviewed
src/game/client/qm_ime_manager.cpp	0	0	1	local-only	unreviewed
src/game/client/qm_ime_manager.h	0	0	1	local-only	unreviewed
src/game/client/race_parse.cpp	0	0	1	local-only	unreviewed
src/game/client/ui_popups.cpp	1	1	0	official-only	adapted-worktree;885行本地实现逐字搬移;源码路径测试已更新;客户端构建/C++2874/quick通过;未做UI实机操作
src/game/editor/drawing_tools.cpp	0	0	1	local-only	unreviewed
src/game/editor/drawing_tools.h	0	0	1	local-only	unreviewed
src/game/editor/quad_art.cpp	1	1	0	official-only	unreviewed
src/game/editor/quad_art.h	1	1	0	official-only	unreviewed
src/game/editor/quadart.cpp	0	0	1	local-only	unreviewed
src/game/editor/quadart.h	0	0	1	local-only	unreviewed
src/game/editor/tile_art.cpp	1	1	0	official-only	unreviewed
src/game/editor/tileart.cpp	0	0	1	local-only	unreviewed
